-------------------- Auto-Git Log --------------------
Tue Aug 02 2022 15:56:24 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* README.md


Created files:
* .autogit/autogit.json
* .vscode/settings.json
* Assets/2DBeginner_Third-PartyNotice.txt
* Assets/2DBeginner_Third-PartyNotice.txt.meta
* Assets/Art.meta
* Assets/Art/Animations.meta
* Assets/Art/Animations/AnimationClips.meta
* Assets/Art/Animations/AnimationClips/AmmoCollectibles.anim
* Assets/Art/Animations/AnimationClips/AmmoCollectibles.anim.meta
* Assets/Art/Animations/AnimationClips/Enemy.meta
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkFixed.anim
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkFixed.anim.meta
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunDown.anim
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunDown.anim.meta
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunLeft.anim
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunLeft.anim.meta
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunRight.anim
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunRight.anim.meta
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunUp.anim
* Assets/Art/Animations/AnimationClips/Enemy/MrClockworkRunUp.anim.meta
* Assets/Art/Animations/AnimationClips/HealtCollectibles.anim
* Assets/Art/Animations/AnimationClips/HealtCollectibles.anim.meta
* Assets/Art/Animations/AnimationClips/JambiIdle.anim
* Assets/Art/Animations/AnimationClips/JambiIdle.anim.meta
* Assets/Art/Animations/AnimationClips/Player.meta
* Assets/Art/Animations/AnimationClips/Player/RubyHitDown.anim
* Assets/Art/Animations/AnimationClips/Player/RubyHitDown.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyHitLeft.anim
* Assets/Art/Animations/AnimationClips/Player/RubyHitLeft.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyHitRight.anim
* Assets/Art/Animations/AnimationClips/Player/RubyHitRight.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyHitUp.anim
* Assets/Art/Animations/AnimationClips/Player/RubyHitUp.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyIdleDown.anim
* Assets/Art/Animations/AnimationClips/Player/RubyIdleDown.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyIdleLeft.anim
* Assets/Art/Animations/AnimationClips/Player/RubyIdleLeft.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyIdleRight.anim
* Assets/Art/Animations/AnimationClips/Player/RubyIdleRight.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyIdleUp.anim
* Assets/Art/Animations/AnimationClips/Player/RubyIdleUp.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchDown.anim
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchDown.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchLeft.anim
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchLeft.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchRight.anim
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchRight.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchUp.anim
* Assets/Art/Animations/AnimationClips/Player/RubyLaunchUp.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyRunDown.anim
* Assets/Art/Animations/AnimationClips/Player/RubyRunDown.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyRunLeft.anim
* Assets/Art/Animations/AnimationClips/Player/RubyRunLeft.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyRunRight.anim
* Assets/Art/Animations/AnimationClips/Player/RubyRunRight.anim.meta
* Assets/Art/Animations/AnimationClips/Player/RubyRunUp.anim
* Assets/Art/Animations/AnimationClips/Player/RubyRunUp.anim.meta
* Assets/Art/Animations/Animators.meta
* Assets/Art/Animations/Animators/CollectibleAmmo.controller
* Assets/Art/Animations/Animators/CollectibleAmmo.controller.meta
* Assets/Art/Animations/Animators/CollectibleHealth.controller
* Assets/Art/Animations/Animators/CollectibleHealth.controller.meta
* Assets/Art/Animations/Animators/Enemy.controller
* Assets/Art/Animations/Animators/Enemy.controller.meta
* Assets/Art/Animations/Animators/NPC.controller
* Assets/Art/Animations/Animators/NPC.controller.meta
* Assets/Art/Animations/Animators/Player.controller
* Assets/Art/Animations/Animators/Player.controller.meta
* Assets/Art/Animations/ThisOne.meta
* Assets/Art/Animations/ThisOne/Bot.controller
* Assets/Art/Animations/ThisOne/Bot.controller.meta
* Assets/Art/Sprites.meta
* Assets/Art/Sprites/Characters.meta
* Assets/Art/Sprites/Characters/Jambi.anim
* Assets/Art/Sprites/Characters/Jambi.anim.meta
* Assets/Art/Sprites/Characters/Jambi.controller
* Assets/Art/Sprites/Characters/Jambi.controller.meta
* Assets/Art/Sprites/Characters/JambiSheet.png
* Assets/Art/Sprites/Characters/JambiSheet.png.meta
* Assets/Art/Sprites/Characters/MrClockworkSheet.png
* Assets/Art/Sprites/Characters/MrClockworkSheet.png.meta
* Assets/Art/Sprites/Characters/RubySheet.png
* Assets/Art/Sprites/Characters/RubySheet.png.meta
* Assets/Art/Sprites/Environmnent.meta
* Assets/Art/Sprites/Environmnent/Damageable.png
* Assets/Art/Sprites/Environmnent/Damageable.png.meta
* Assets/Art/Sprites/Environmnent/DrainCover.png
* Assets/Art/Sprites/Environmnent/DrainCover.png.meta
* Assets/Art/Sprites/Environmnent/FloorBricksToGrassCorner.png
* Assets/Art/Sprites/Environmnent/FloorBricksToGrassCorner.png.meta
* Assets/Art/Sprites/Environmnent/FloorBricksToGrassSquare.png
* Assets/Art/Sprites/Environmnent/FloorBricksToGrassSquare.png.meta
* Assets/Art/Sprites/Environmnent/FloorGrassToBricksCorner.png
* Assets/Art/Sprites/Environmnent/FloorGrassToBricksCorner.png.meta
* Assets/Art/Sprites/Environmnent/FloorGrassToBricksSquare.png
* Assets/Art/Sprites/Environmnent/FloorGrassToBricksSquare.png.meta
* Assets/Art/Sprites/Environmnent/FloorWaterRoundCorners.png
* Assets/Art/Sprites/Environmnent/FloorWaterRoundCorners.png.meta
* Assets/Art/Sprites/Environmnent/FloorWaterSquareCorners.png
* Assets/Art/Sprites/Environmnent/FloorWaterSquareCorners.png.meta
* Assets/Art/Sprites/Environmnent/GrassSmall.png
* Assets/Art/Sprites/Environmnent/GrassSmall.png.meta
* Assets/Art/Sprites/Environmnent/House.png
* Assets/Art/Sprites/Environmnent/House.png.meta
* Assets/Art/Sprites/Environmnent/LotusFlower.png
* Assets/Art/Sprites/Environmnent/LotusFlower.png.meta
* Assets/Art/Sprites/Environmnent/Materials.meta
* Assets/Art/Sprites/Environmnent/Materials/Damageable.mat
* Assets/Art/Sprites/Environmnent/Materials/Damageable.mat.meta
* Assets/Art/Sprites/Environmnent/Materials/House.mat
* Assets/Art/Sprites/Environmnent/Materials/House.mat.meta
* Assets/Art/Sprites/Environmnent/Materials/MetalCube.mat
* Assets/Art/Sprites/Environmnent/Materials/MetalCube.mat.meta
* Assets/Art/Sprites/Environmnent/MetalCube.png
* Assets/Art/Sprites/Environmnent/MetalCube.png.meta
* Assets/Art/Sprites/Environmnent/Mushrooms.png
* Assets/Art/Sprites/Environmnent/Mushrooms.png.meta
* Assets/Art/Sprites/Environmnent/TelegraphPost.png
* Assets/Art/Sprites/Environmnent/TelegraphPost.png.meta
* Assets/Art/Sprites/Environmnent/TreeBig1.png
* Assets/Art/Sprites/Environmnent/TreeBig1.png.meta
* Assets/Art/Sprites/Environmnent/TreeBig2.png
* Assets/Art/Sprites/Environmnent/TreeBig2.png.meta
* Assets/Art/Sprites/Environmnent/TreeBig3.png
* Assets/Art/Sprites/Environmnent/TreeBig3.png.meta
* Assets/Art/Sprites/Environmnent/TreeForeground.png
* Assets/Art/Sprites/Environmnent/TreeForeground.png.meta
* Assets/Art/Sprites/Environmnent/TreeLittle.png
* Assets/Art/Sprites/Environmnent/TreeLittle.png.meta
